Resetting Python state.
Running C:\Users\Shell\Python\AOC2018-master\AdventOfCode2018\AdventOfCode2018.py
1442 1
1442 1
1442 1
1442 1
1442 1
1442 1
1442 1
1448 1
1448 1
1448 1
1448 1
1448 1
1448 1
1448 1
1448 1
1454 1
1454 1
1454 1
1454 1
1454 1
1454 1
1454 1
1454 1
1460 1
1460 1
1460 1
1460 1
1460 1
1460 1
1460 1
1460 1
1468 1
1500 2
1521 2
1540 1
1540 1
1540 1
1540 1
1540 1
1540 1
1540 1
1540 1
1540 1
1540 2
1553 2
1566 1
1566 1
1566 1
1566 1
1566 1
1566 1
1566 1
1566 1
1566 1
1566 2
1570 2
1575 1
1575 1
1575 1
1575 1
1575 1
1575 1
1575 1
1575 1
1575 1
1575 2
1579 2
1584 1
1584 1
1584 1
1584 1
1584 1
1584 1
1584 1
1584 1
1584 1
1584 2
1588 2
1593 1
1593 1
1593 1
1593 1
1593 1
1593 1
1593 1
1593 1
1593 1
1602 1
1602 1
1602 1
1602 1
1602 1
1602 1
1602 1
1602 1
1602 1
1616 1
1616 1
1616 1
1616 1
1616 1
1616 1
1616 1
1616 1
1616 1
1632 1
1660 1
1660 1
1660 1
1660 1
1660 1
1660 1
1660 1
1660 1
1660 1
1660 1
1664 1
1664 1
1664 1
1664 1
1664 1
1664 1
1664 1
1664 1
1664 1
1664 1
1672 2
1694 2
1714 1
1714 1
1714 1
1714 1
1714 1
1714 1
1714 1
1714 1
1714 1
1714 1
1714 2
1729 2
1732 1
1732 1
1732 1
1732 1
1732 1
1732 1
1732 1
1732 1
1732 1
1732 1
1732 2
1737 2
1740 1
1740 1
1740 1
1740 1
1740 1
1740 1
1740 1
1740 1
1740 1
1740 1
1740 2
1745 2
1748 1
1748 1
1748 1
1748 1
1748 1
1748 1
1748 1
1748 1
1748 1
1748 1
1751 1
1756 1
1756 1
1756 1
1756 1
1756 1
1756 1
1756 1
1756 1
1756 1
1756 1
1761 1
1761 1
1761 1
1761 1
1761 1
1761 1
1761 1
1761 1
1761 1
1761 1
1777 1
1777 1
1777 1
1777 1
1777 1
1777 1
1777 1
1777 1
1777 1
1777 1
1793 1
1793 1
1793 1
1793 1
1793 1
1793 1
1793 1
1793 1
1793 1
1793 1
1809 1
1809 1
1809 1
1809 1
1809 1
1809 1
1809 1
1809 1
1809 1
1809 1
1825 1
1825 1
1825 1
1825 1
1825 1
1825 1
1825 1
1825 1
1825 1
1825 1
1843 1
1895 1
1895 1
1895 1
1895 1
1895 1
1895 1
1895 1
1895 1
1895 1
1895 1
1895 1
1917 1
1917 1
1917 1
1917 1
1917 1
1917 1
1917 1
1917 1
1917 1
1917 1
1917 1
1939 1
1939 1
1939 1
1939 1
1939 1
1939 1
1939 1
1939 1
1939 1
1939 1
1939 1
1961 1
1961 1
1961 1
1961 1
1961 1
1961 1
1961 1
1961 1
1961 1
1961 1
1961 1
1983 1
1983 1
1983 1
1983 1
1983 1
1983 1
1983 1
1983 1
1983 1
1983 1
1983 1
2005 1
2005 1
2005 1
2005 1
2005 1
2005 1
2005 1
2005 1
2005 1
2005 1
2005 1
2027 1
2027 1
2027 1
2027 1
2027 1
2027 1
2027 1
2027 1
2027 1
2027 1
2027 1
2049 1
2049 1
2049 1
2049 1
2049 1
2049 1
2049 1
2049 1
2049 1
2049 1
2049 1
2071 1
2071 1
2071 1
2071 1
2071 1
2071 1
2071 1
2071 1
2071 1
2071 1
2071 1
2095 1
2142 1
2142 1
2142 1
2142 1
2142 1
2142 1
2142 1
2142 1
2142 1
2142 1
2142 1
2142 1
2160 1
2160 1
2160 1
2160 1
2160 1
2160 1
2160 1
2160 1
2160 1
2160 1
2160 1
2160 1
2178 1
2178 1
2178 1
2178 1
2178 1
2178 1
2178 1
2178 1
2178 1
2178 1
2178 1
2178 1
2187 1
2187 1
2187 1
2187 1
2187 1
2187 1
2187 1
2187 1
2187 1
2187 1
2187 1
2187 1
2196 1
2196 1
2196 1
2196 1
2196 1
2196 1
2196 1
2196 1
2196 1
2196 1
2196 1
2196 1
2205 1
2205 1
2205 1
2205 1
2205 1
2205 1
2205 1
2205 1
2205 1
2205 1
2205 1
2205 1
2214 1
2214 1
2214 1
2214 1
2214 1
2214 1
2214 1
2214 1
2214 1
2214 1
2214 1
2214 1
2223 1
2223 1
2223 1
2223 1
2223 1
2223 1
2223 1
2223 1
2223 1
2223 1
2223 1
2223 1
2232 1
2232 1
2232 1
2232 1
2232 1
2232 1
2232 1
2232 1
2232 1
2232 1
2232 1
2232 1
2243 1
2289 1
2289 1
2289 1
2289 1
2289 1
2289 1
2289 1
2289 1
2289 1
2289 1
2289 1
2289 1
2289 1
2303 1
2303 1
2303 1
2303 1
2303 1
2303 1
2303 1
2303 1
2303 1
2303 1
2303 1
2303 1
2303 1
2317 1
2317 1
2317 1
2317 1
2317 1
2317 1
2317 1
2317 1
2317 1
2317 1
2317 1
2317 1
2317 1
2321 1
2321 1
2321 1
2321 1
2321 1
2321 1
2321 1
2321 1
2321 1
2321 1
2321 1
2321 1
2321 1
2325 1
2325 1
2325 1
2325 1
2325 1
2325 1
2325 1
2325 1
2325 1
2325 1
2325 1
2325 1
2325 1
2329 1
2329 1
2329 1
2329 1
2329 1
2329 1
2329 1
2329 1
2329 1
2329 1
2329 1
2329 1
2329 1
2333 1
2333 1
2333 1
2333 1
2333 1
2333 1
2333 1
2333 1
2333 1
2333 1
2333 1
2333 1
2333 1
2337 1
2337 1
2337 1
2337 1
2337 1
2337 1
2337 1
2337 1
2337 1
2337 1
2337 1
2337 1
2337 1
2341 1
2341 1
2341 1
2341 1
2341 1
2341 1
2341 1
2341 1
2341 1
2341 1
2341 1
2341 1
2341 1
2345 1
2345 1
2345 1
2345 1
2345 1
2345 1
2345 1
2345 1
2345 1
2345 1
2345 1
2345 1
2345 1
2349 1
2349 1
2349 1
2349 1
2349 1
2349 1
2349 1
2349 1
2349 1
2349 1
2349 1
2349 1
2349 1
2353 1
2353 1
2353 1
2353 1
2353 1
2353 1
2353 1
2353 1
2353 1
2353 1
2353 1
2353 1
2353 1
2359 1
2387 1
2387 1
2387 1
2387 1
2387 1
2387 1
2387 1
2387 1
2387 1
2387 1
2387 1
2387 1
2387 1
2387 1
2388 1
2388 1
2388 1
2388 1
2388 1
2388 1
2388 1
2388 1
2388 1
2388 1
2388 1
2388 1
2388 1
2388 1
2393 2
2413 2
2431 1
2431 1
2431 1
2431 1
2431 1
2431 1
2431 1
2431 1
2431 1
2431 1
2431 1
2431 1
2431 1
2431 1
2431 2
2436 2
2441 1
2441 1
2441 1
2441 1
2441 1
2441 1
2441 1
2441 1
2441 1
2441 1
2441 1
2441 1
2441 1
2441 1
2441 2
2446 2
2451 1
2451 1
2451 1
2451 1
2451 1
2451 1
2451 1
2451 1
2451 1
2451 1
2451 1
2451 1
2451 1
2451 1
2451 2
2456 2
2461 1
2461 1
2461 1
2461 1
2461 1
2461 1
2461 1
2461 1
2461 1
2461 1
2461 1
2461 1
2461 1
2461 1
2471 1
2471 1
2471 1
2471 1
2471 1
2471 1
2471 1
2471 1
2471 1
2471 1
2471 1
2471 1
2471 1
2471 1
2486 1
2486 1
2486 1
2486 1
2486 1
2486 1
2486 1
2486 1
2486 1
2486 1
2486 1
2486 1
2486 1
2486 1
2501 1
2501 1
2501 1
2501 1
2501 1
2501 1
2501 1
2501 1
2501 1
2501 1
2501 1
2501 1
2501 1
2501 1
2516 1
2516 1
2516 1
2516 1
2516 1
2516 1
2516 1
2516 1
2516 1
2516 1
2516 1
2516 1
2516 1
2516 1
2531 1
2531 1
2531 1
2531 1
2531 1
2531 1
2531 1
2531 1
2531 1
2531 1
2531 1
2531 1
2531 1
2531 1
2548 1
2593 1
2593 1
2593 1
2593 1
2593 1
2593 1
2593 1
2593 1
2593 1
2593 1
2593 1
2593 1
2593 1
2593 1
2593 1
2605 1
2605 1
2605 1
2605 1
2605 1
2605 1
2605 1
2605 1
2605 1
2605 1
2605 1
2605 1
2605 1
2605 1
2605 1
2617 1
2617 1
2617 1
2617 1
2617 1
2617 1
2617 1
2617 1
2617 1
2617 1
2617 1
2617 1
2617 1
2617 1
2617 1
2629 1
2629 1
2629 1
2629 1
2629 1
2629 1
2629 1
2629 1
2629 1
2629 1
2629 1
2629 1
2629 1
2629 1
2629 1
2641 1
2641 1
2641 1
2641 1
2641 1
2641 1
2641 1
2641 1
2641 1
2641 1
2641 1
2641 1
2641 1
2641 1
2641 1
2653 1
2653 1
2653 1
2653 1
2653 1
2653 1
2653 1
2653 1
2653 1
2653 1
2653 1
2653 1
2653 1
2653 1
2653 1
2665 1
2665 1
2665 1
2665 1
2665 1
2665 1
2665 1
2665 1
2665 1
2665 1
2665 1
2665 1
2665 1
2665 1
2665 1
2677 1
2677 1
2677 1
2677 1
2677 1
2677 1
2677 1
2677 1
2677 1
2677 1
2677 1
2677 1
2677 1
2677 1
2677 1
2689 1
2689 1
2689 1
2689 1
2689 1
2689 1
2689 1
2689 1
2689 1
2689 1
2689 1
2689 1
2689 1
2689 1
2689 1
2701 1
2701 1
2701 1
2701 1
2701 1
2701 1
2701 1
2701 1
2701 1
2701 1
2701 1
2701 1
2701 1
2701 1
2701 1
2713 1
2713 1
2713 1
2713 1
2713 1
2713 1
2713 1
2713 1
2713 1
2713 1
2713 1
2713 1
2713 1
2713 1
2713 1
2725 1
2725 1
2725 1
2725 1
2725 1
2725 1
2725 1
2725 1
2725 1
2725 1
2725 1
2725 1
2725 1
2725 1
2725 1
2737 1
2737 1
2737 1
2737 1
2737 1
2737 1
2737 1
2737 1
2737 1
2737 1
2737 1
2737 1
2737 1
2737 1
2737 1
2751 1
2787 2
2811 2
2833 1
2833 1
2833 1
2833 1
2833 1
2833 1
2833 1
2833 1
2833 1
2833 1
2833 1
2833 1
2833 1
2833 1
2833 1
2833 1
2833 2
2839 2
2846 1
2846 1
2846 1
2846 1
2846 1
2846 1
2846 1
2846 1
2846 1
2846 1
2846 1
2846 1
2846 1
2846 1
2846 1
2846 1
2846 2
2852 2
2859 1
2859 1
2859 1
2859 1
2859 1
2859 1
2859 1
2859 1
2859 1
2859 1
2859 1
2859 1
2859 1
2859 1
2859 1
2859 1
2859 2
2865 2
2872 1
2872 1
2872 1
2872 1
2872 1
2872 1
2872 1
2872 1
2872 1
2872 1
2872 1
2872 1
2872 1
2872 1
2872 1
2872 1
2872 2
2878 2
2885 1
2885 1
2885 1
2885 1
2885 1
2885 1
2885 1
2885 1
2885 1
2885 1
2885 1
2885 1
2885 1
2885 1
2885 1
2885 1
2898 1
2898 1
2898 1
2898 1
2898 1
2898 1
2898 1
2898 1
2898 1
2898 1
2898 1
2898 1
2898 1
2898 1
2898 1
2898 1
2916 1
2916 1
2916 1
2916 1
2916 1
2916 1
2916 1
2916 1
2916 1
2916 1
2916 1
2916 1
2916 1
2916 1
2916 1
2916 1
2934 1
2934 1
2934 1
2934 1
2934 1
2934 1
2934 1
2934 1
2934 1
2934 1
2934 1
2934 1
2934 1
2934 1
2934 1
2934 1
2952 1
2952 1
2952 1
2952 1
2952 1
2952 1
2952 1
2952 1
2952 1
2952 1
2952 1
2952 1
2952 1
2952 1
2952 1
2952 1
2970 1
2970 1
2970 1
2970 1
2970 1
2970 1
2970 1
2970 1
2970 1
2970 1
2970 1
2970 1
2970 1
2970 1
2970 1
2970 1
2988 1
2988 1
2988 1
2988 1
2988 1
2988 1
2988 1
2988 1
2988 1
2988 1
2988 1
2988 1
2988 1
2988 1
2988 1
2988 1
3006 1
3006 1
3006 1
3006 1
3006 1
3006 1
3006 1
3006 1
3006 1
3006 1
3006 1
3006 1
3006 1
3006 1
3006 1
3006 1
3028 2
3079 2
3152 1
3152 1
3152 1
3152 1
3152 1
3152 1
3152 1
3152 1
3152 1
3152 1
3152 1
3152 1
3152 1
3152 1
3152 1
3152 1
3152 2
3168 2
3190 1
3190 1
3190 1
3190 1
3190 1
3190 1
3190 1
3190 1
3190 1
3190 1
3190 1
3190 1
3190 1
3190 1
3190 1
3190 1
3190 2
3195 2
3217 1
3217 1
3217 1
3217 1
3217 1
3217 1
3217 1
3217 1
3217 1
3217 1
3217 1
3217 1
3217 1
3217 1
3217 1
3217 1
3217 2
3222 2
3244 1
3244 1
3244 1
3244 1
3244 1
3244 1
3244 1
3244 1
3244 1
3244 1
3244 1
3244 1
3244 1
3244 1
3244 1
3244 1
3244 2
3249 2
3271 1
3271 1
3271 1
3271 1
3271 1
3271 1
3271 1
3271 1
3271 1
3271 1
3271 1
3271 1
3271 1
3271 1
3271 1
3271 1
3271 2
3276 2
3298 1
3298 1
3298 1
3298 1
3298 1
3298 1
3298 1
3298 1
3298 1
3298 1
3298 1
3298 1
3298 1
3298 1
3298 1
3298 1
3298 2
3303 2
3325 1
3325 1
3325 1
3325 1
3325 1
3325 1
3325 1
3325 1
3325 1
3325 1
3325 1
3325 1
3325 1
3325 1
3325 1
3325 1
3325 2
3330 2
3352 1
3352 1
3352 1
3352 1
3352 1
3352 1
3352 1
3352 1
3352 1
3352 1
3352 1
3352 1
3352 1
3352 1
3352 1
3352 1
3352 2
3357 2
3379 1
3379 1
3379 1
3379 1
3379 1
3379 1
3379 1
3379 1
3379 1
3379 1
3379 1
3379 1
3379 1
3379 1
3379 1
3379 1
3379 2
3384 2
3406 1
3406 1
3406 1
3406 1
3406 1
3406 1
3406 1
3406 1
3406 1
3406 1
3406 1
3406 1
3406 1
3406 1
3406 1
3406 1
3406 2
3411 2
3433 1
3433 1
3433 1
3433 1
3433 1
3433 1
3433 1
3433 1
3433 1
3433 1
3433 1
3433 1
3433 1
3433 1
3433 1
3433 1
3433 2
3440 2
3466 3
3565 3
3603 4
3684 3
3684 3
3731 3
3764 2
3764 2
3764 2
3764 2
3764 2
3764 2
3764 2
3764 2
3764 2
3764 2
3764 2
3764 2
3764 2
3764 2
3764 2
3764 2
3764 2
3764 2
3764 2
3764 2
3764 2
3764 2
3764 2
3764 2
3764 2
3764 2
3764 2
3764 2
3764 2
3764 3
3764 3
3764 3
3764 4
3764 5
3771 5
3771 6
3797 5
3797 5
3797 6
3797 6
3804 6
3830 5
3837 4
3837 5
3863 4
3863 4
3863 4
3870 4
3896 3
3896 3
3896 3
3896 3
3896 3
3896 3
3896 3
3896 3
3896 3
3896 3
3896 3
3896 3
3896 3
3896 3
3896 3
3896 3
3896 3
3896 3
3896 3
3896 3
3896 3
3896 3
3896 3
3896 3
3896 3
3896 3
3896 3
3896 3
3896 3
3896 3
3896 3
3896 3
3896 3
3896 3
3896 3
3896 3
3896 3
3896 3
3896 3
3896 3
3896 4
3896 4
3896 4
3896 4
3896 5
3896 6
3896 6
3903 6
3903 7
3929 6
3929 6
3929 7
3929 8
3929 8
3936 8
3962 7
3969 6
4002 5
4048 4
4048 4
4048 5
4048 5
4048 5
4094 5
4142 5
4142 4
4142 4
4142 4
4142 4
4176 4
4176 4
4176 4
4176 4
4176 4
4176 4
4176 4
4176 4
4176 4
4176 4
4176 4
4176 4
4176 4
4176 4
4176 4
4176 4
4176 4
4176 4
4176 4
4176 4
4176 4
4176 4
4176 4
4176 4
4176 4
4176 4
4176 4
4176 4
4176 4
4176 4
4176 4
4176 4
4176 4
4176 4
4176 4
4176 4
4176 4
4176 4
4176 4
4176 4
4176 4
4176 4
4176 4
4176 4
4176 4
4176 4
4176 4
4176 4
4176 4
4176 5
4176 5
4176 5
4176 5
4176 5
4176 6
4176 7
4176 7
4176 7
4176 7
4176 6
4176 5
4176 5
4176 6
4176 7
4176 7
4178 7
4178 7
4178 6
4178 5
4178 5
4178 6
4178 7
4178 7
4184 8
4184 8
4184 7
4184 6
4184 6
4184 7
4184 7
4212 7
4238 6
4238 7
4238 7
4238 6
4238 5
4238 5
4238 5
4258 5
4278 4
4278 5
4278 5
4278 5
4278 5
4285 5
4293 4
4293 4
4293 4
4293 4
4293 4
4293 4
4293 4
4293 4
4293 4
4293 4
4293 4
4293 4
4293 4
4293 4
4293 4
4293 4
4293 4
4293 4
4293 4
4293 4
4293 4
4293 4
4293 4
4293 4
4293 4
4293 4
4293 4
4293 4
4293 4
4293 4
4293 4
4293 4
4293 4
4293 4
4293 4
4293 4
4293 4
4293 4
4293 4
4293 4
4293 4
4293 4
4293 4
4293 4
4293 4
4293 5
4293 5
4293 5
4293 5
4293 5
4293 6
4293 6
4293 6
4293 6
4293 6
4293 5
4293 4
4293 5
4293 5
4293 5
4293 6
4293 6
4293 7
4293 8
4293 8
4300 8
4308 7
4308 7
4308 6
4308 5
4308 5
4308 6
4308 7
4308 7
4308 8
4308 8
4308 7
4308 6
4308 6
4308 7
4308 7
4315 7
4323 6
4338 5
4338 5
4338 4
4338 3
4338 3
4338 3
4359 3
4359 3
4359 3
4359 3
4359 3
4359 3
4359 3
4359 3
4359 3
4359 3
4359 3
4359 3
4359 3
4359 3
4359 3
4359 3
4359 3
4359 3
4359 3
4359 3
4359 3
4359 3
4359 3
4359 3
4359 3
4359 3
4359 3
4359 3
4359 3
4359 3
4359 3
4359 3
4359 3
4359 3
4359 3
4359 3
4359 3
4359 4
4359 4
4359 4
4359 4
4359 5
4359 5
4359 5
4359 5
4359 4
4359 3
4359 4
4359 4
4380 4
4380 4
4380 5
4380 6
4380 6
4380 6
4380 5
4380 4
4380 4
4380 5
4380 5
4401 5
4401 5
4401 4
4401 3
4401 3
4401 3
4422 3
4422 3
4422 3
4422 3
4422 3
4422 3
4422 3
4422 3
4422 3
4422 3
4422 3
4422 3
4422 3
4422 3
4422 3
4422 3
4422 3
4422 3
4422 3
4422 3
4422 3
4422 3
4422 3
4422 3
4422 3
4422 3
4422 3
4422 3
4422 3
4422 3
4422 3
4422 3
4422 3
4422 3
4422 3
4422 3
4422 3
4422 4
4422 4
4422 4
4422 4
4422 5
4422 5
4422 5
4422 5
4422 4
4422 3
4422 4
4422 4
4443 4
4443 4
4443 5
4443 6
4443 6
4443 6
4443 5
4443 4
4443 4
4443 5
4443 5
4466 5
4466 5
4466 4
4466 3
4466 3
4514 3
4514 3
4514 3
4514 3
4530 3
4530 3
4530 3
4530 3
4530 3
4530 3
4530 3
4530 3
4530 3
4530 3
4530 3
4530 3
4530 3
4530 3
4530 3
4530 3
4530 3
4530 3
4530 3
4530 3
4530 3
4530 3
4530 3
4530 3
4530 3
4530 3
4530 3
4530 3
4530 3
4530 3
4530 3
4530 3
4530 3
4530 3
4530 4
4530 4
4530 4
4530 4
4530 5
4530 5
4530 5
4530 5
4530 4
4530 3
4530 3
4530 3
4530 3
4530 4
4530 4
4546 4
4546 4
4546 5
4546 6
4546 6
4546 6
4546 5
4546 4
4546 4
4546 5
4546 5
4546 5
4546 5
4546 4
4546 3
4546 3
4562 3
4562 3
4562 3
4562 3
4578 3
4578 3
4578 3
4578 3
4578 3
4578 3
4578 3
4578 3
4578 3
4578 3
4578 3
4578 3
4578 3
4578 3
4578 3
4578 3
4578 3
4578 3
4578 3
4578 3
4578 3
4578 3
4578 3
4578 3
4578 3
4578 3
4578 3
4578 3
4578 3
4578 3
4578 3
4578 3
4578 3
4578 3
4578 4
4578 4
4578 4
4578 4
4578 5
4578 5
4578 5
4578 5
4578 4
4578 3
4578 3
4578 3
4578 3
4578 4
4578 4
4582 4
4582 4
4582 5
4582 6
4582 6
4582 6
4582 5
4582 4
4582 4
4582 5
4582 5
4582 5
4582 5
4582 4
4582 3
4582 3
4586 3
4586 3
4586 3
4586 3
4590 3
4590 3
4590 3
4590 3
4590 3
4590 3
4590 3
4590 3
4590 3
4590 3
4590 3
4590 3
4590 3
4590 3
4590 3
4590 3
4590 3
4590 3
4590 3
4590 3
4590 3
4590 3
4590 3
4590 3
4590 3
4590 3
4590 3
4590 3
4590 3
4590 3
4590 3
4590 3
4590 3
4590 3
4590 4
4590 4
4590 4
4590 4
4590 5
4590 5
4590 5
4590 5
4590 4
4590 3
4590 3
4590 3
4590 3
4590 4
4590 4
4594 4
4594 4
4594 5
4594 6
4594 6
4594 6
4594 5
4594 4
4594 4
4594 5
4594 5
4594 5
4594 5
4594 4
4594 3
4594 3
4598 3
4598 3
4598 3
4598 3
4604 3
4604 3
4604 3
4650 3
4650 3
4650 3
4650 3
4650 3
4650 3
4650 3
4650 3
4650 3
4650 3
4650 3
4650 3
4650 3
4650 3
4650 3
4650 3
4650 3
4650 3
4650 3
4650 3
4650 3
4650 3
4650 3
4650 3
4650 3
4650 3
4650 3
4650 3
4650 3
4650 3
4650 3
4650 4
4650 4
4650 4
4650 4
4650 5
4650 5
4650 5
4650 5
4650 4
4650 3
4650 3
4650 3
4650 3
4650 4
4650 4
4650 4
4650 4
4650 5
4650 5
4665 5
4665 5
4665 4
4665 3
4665 4
4665 4
4665 4
4665 4
4665 5
4665 5
4665 5
4665 5
4665 4
4665 3
4665 3
4680 3
4680 3
4680 3
4680 3
4680 3
4680 3
4680 3
4685 3
4685 3
4685 3
4685 3
4685 3
4685 3
4685 3
4685 3
4685 3
4685 3
4685 3
4685 3
4685 3
4685 3
4685 3
4685 3
4685 3
4685 3
4685 3
4685 3
4685 3
4685 3
4685 3
4685 3
4685 3
4685 3
4685 3
4685 3
4685 3
4685 3
4685 3
4685 4
4685 4
4685 4
4685 4
4685 5
4685 5
4685 5
4685 5
4685 4
4685 3
4685 3
4685 3
4685 3
4685 4
4685 4
4685 4
4685 4
4685 5
4685 5
4690 5
4690 5
4690 4
4690 3
4690 4
4690 4
4690 4
4690 4
4690 5
4690 5
4690 5
4690 5
4690 4
4690 3
4690 3
4695 3
4695 3
4695 3
4695 3
4695 3
4695 3
4695 3
4700 3
4700 3
4700 3
4700 3
4700 3
4700 3
4700 3
4700 3
4700 3
4700 3
4700 3
4700 3
4700 3
4700 3
4700 3
4700 3
4700 3
4700 3
4700 3
4700 3
4700 3
4700 3
4700 3
4700 3
4700 3
4700 3
4700 3
4700 3
4700 3
4700 3
4700 3
4700 4
4700 4
4700 4
4700 4
4700 5
4700 5
4700 5
4700 5
4700 4
4700 3
4700 3
4700 3
4700 3
4700 4
4700 4
4700 4
4700 4
4700 5
4700 5
4705 5
4705 5
4705 4
4705 3
4705 4
4705 4
4705 4
4705 4
4705 5
4705 5
4705 5
4705 5
4705 4
4705 3
4705 3
4710 3
4710 3
4710 3
4710 3
4710 3
4710 3
4710 3
4715 3
4715 3
4715 3
4715 3
4715 3
4715 3
4715 3
4715 3
4715 3
4715 3
4715 3
4715 3
4715 3
4715 3
4715 3
4715 3
4715 3
4715 3
4715 3
4715 3
4715 3
4715 3
4715 3
4715 3
4715 3
4715 3
4715 3
4715 3
4715 3
4715 3
4715 3
4715 4
4715 4
4715 4
4715 4
4715 5
4715 5
4715 5
4715 5
4715 4
4715 3
4715 3
4715 3
4715 3
4715 4
4715 4
4715 4
4715 4
4715 5
4715 5
4720 5
4720 5
4720 4
4720 3
4720 4
4720 4
4720 4
4720 4
4720 5
4720 5
4720 5
4720 5
4720 4
4720 3
4720 3
4727 3
4727 3
4727 3
4755 3
4755 3
4755 3
4755 3
4755 3
4755 3
4755 3
4756 3
4756 3
4756 3
4756 3
4756 3
4756 3
4756 3
4756 3
4756 3
4756 3
4756 3
4756 3
4756 3
4756 3
4756 3
4756 3
4756 3
4756 3
4756 3
4756 3
4756 3
4756 3
4756 3
4756 3
4756 3
4756 3
4756 3
4756 3
4756 4
4756 4
4756 4
4756 4
4756 5
4756 5
4756 5
4756 5
4756 4
4756 3
4756 3
4756 3
4756 3
4756 3
4756 3
4756 3
4756 4
4756 4
4756 4
4756 4
4756 5
4756 5
4757 5
4757 5
4757 4
4757 3
4757 4
4757 4
4757 4
4757 4
4757 5
4757 5
4757 5
4757 5
4757 4
4757 3
4757 3
4757 3
4757 3
4757 3
4758 3
4758 3
4758 3
4758 3
4758 3
4758 3
4758 3
4759 3
4759 3
4759 3
4759 3
4759 3
4759 3
4759 3
4759 3
4759 3
4759 3
4759 3
4759 3
4759 3
4759 3
4759 3
4759 3
4759 3
4759 3
4759 3
4759 3
4759 3
4759 3
4759 3
4759 3
4759 3
4759 3
4759 3
4759 3
4759 4
4759 4
4759 4
4759 4
4759 5
4759 5
4759 5
4759 5
4759 4
4759 3
4759 3
4759 3
4759 3
4759 3
4759 3
4759 3
4759 4
4759 4
4759 4
4759 4
4759 5
4759 5
4764 6
4764 6
4764 5
4764 4
4764 5
4786 5
4806 4
4806 4
4806 4
4806 5
4806 5
4806 5
4806 5
4806 4
4806 3
4806 3
4806 3
